defTally|Metadata|select count(*) count,codingSchemeName,'Metadata' from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where propertyType='definition' and e.codingSchemeGuid = cs.codingSchemeGuid and referenceType='entity' and p.referenceGuid = e.entityGuid and e.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType!='concept') group by codingSchemeName|
commentCount|Content|select count(*) count from ${MYSQL_PREFIX}property where propertyType='comment'|
propCount|Content|select count(*) count from ${MYSQL_PREFIX}property where propertyType='property'|
instrCount|Content|select count(*) count from ${MYSQL_PREFIX}property where propertyType='instruction'|
propTally|Content|select count(*) count,ifnull(language,'null'),propertyName,codingSchemeName,'Content' from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where propertyType='property' and p.referenceType='entity' and p.referenceGuid = e.entityGuid and e.codingSchemeGuid = cs.codingSchemeGuid and ifnull(e.isAnonymous,0)!=1 and entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept') group by language,representationalForm,propertyName,codingSchemeName|
propTally|Anonymous|select count(*) count,ifnull(language,'null'),propertyName,codingSchemeName,'Anonymous' from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where propertyType='property' and p.referenceType='entity' and p.referenceGuid = e.entityGuid and e.codingSchemeGuid = cs.codingSchemeGuid and ifnull(e.isAnonymous,0)=1 and entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept') group by language,representationalForm,propertyName,codingSchemeName|
propTally|Metadata|select count(*) count,ifnull(language,'null'),propertyName,codingSchemeName,'Metadata' from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where propertyType='property' and p.referenceType='entity' and p.referenceGuid = e.entityGuid and e.codingSchemeGuid = cs.codingSchemeGuid and entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType!='concept') group by language,representationalForm,propertyName,codingSchemeName|
propTally|Metadata|select count(*) count,ifnull(language,'null'),propertyName,codingSchemeName,'Metadata' from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}codingScheme cs where propertyType='property' and p.referenceType='codingScheme' and p.referenceGuid = cs.codingSchemeGuid group by language,representationalForm,propertyName,codingSchemeName|
propPropCount|Content|select count(*) from ${MYSQL_PREFIX}propertymultiattrib|
propPropTally|Content|select count(*) count,if(a.propertyType='property',a.propertyName,propertyType),b.attributeType, if(b.attributeType='source',b.attributeValue,b.attributeId),'Content' from ${MYSQL_PREFIX}property a, ${MYSQL_PREFIX}propertymultiattrib b, ${MYSQL_PREFIX}entity c where a.propertyGuid=b.propertyGuid and a.referenceType='entity' and a.referenceGuid=c.entityGuid and ifnull(c.isAnonymous,0)!=1 and c.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept') group by if(a.propertyType='property',a.propertyName,propertyType),attributeType,if(attributeType='source',attributeValue,attributeId)|
propPropTally|Anonymous|select count(*) count,if(a.propertyType='property',a.propertyName,propertyType),b.attributeType, if(b.attributeType='source',b.attributeValue,b.attributeId),'Anonymous' from ${MYSQL_PREFIX}property a, ${MYSQL_PREFIX}propertymultiattrib b, ${MYSQL_PREFIX}entity c where a.propertyGuid=b.propertyGuid and a.referenceType='entity' and a.referenceGuid=c.entityGuid and ifnull(c.isAnonymous,0)=1 and c.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept') group by if(a.propertyType='property',a.propertyName,propertyType),attributeType,if(attributeType='source',attributeValue,attributeId)|
propPropTally|Metadata|select count(*) count,if(a.propertyType='property',a.propertyName,propertyType),b.attributeType,if(b.attributeType='source',b.attributeValue,b.attributeId),'Metadata' from ${MYSQL_PREFIX}property a, ${MYSQL_PREFIX}propertymultiattrib b, ${MYSQL_PREFIX}entity c where a.propertyGuid=b.propertyGuid and a.referenceType='entity' and a.referenceGuid=c.entityGuid and c.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType!='concept') group by if(a.propertyType='property',a.propertyName,propertyType),attributeType,if(attributeType='source',attributeValue,attributeId)|
propLinkCount|Content|select count(*) count from ${MYSQL_PREFIX}propertylinks|
propLinkTally|Content|select count(*) count, pl.link, p1.propertyName as sourceProperty, p2.propertyName as targetProperty,'Content' from ${MYSQL_PREFIX}propertylinks pl, ${MYSQL_PREFIX}property p1, ${MYSQL_PREFIX}property p2, ${MYSQL_PREFIX}entity e where pl.sourcePropertyGuid = p1.propertyGuid and pl.targetPropertyGuid = p2.propertyGuid and e.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept') group by pl.link, p1.propertyName, p2.propertyName|
propLinkTally|Metadata|select count(*) count, pl.link, p1.propertyName as sourceProperty, p2.propertyName as targetProperty,'Metadata' from ${MYSQL_PREFIX}propertylinks pl, ${MYSQL_PREFIX}property p1, ${MYSQL_PREFIX}property p2, ${MYSQL_PREFIX}entity e where pl.sourcePropertyGuid = p1.propertyGuid and pl.targetPropertyGuid = p2.propertyGuid and e.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType!='concept') group by pl.link, p1.propertyName, p2.propertyName|
relCount|Content|select count(*) count from ${MYSQL_PREFIX}entityassnstoentity|
relTally|Content|select count(*) ct,codingSchemeName,associationName,'Content' from (select a.sourceEntityCode, a.sourceEntityCodeNamespace, a.targetEntityCode,a.targetEntityCodeNamespace, codingSchemeName, b.associationName from ${MYSQL_PREFIX}entityassnstoentity a, ${MYSQL_PREFIX}associationPredicate b, ${MYSQL_PREFIX}entity d1, ${MYSQL_PREFIX}entity d2, ${MYSQL_PREFIX}codingScheme e, ${MYSQL_PREFIX}entityType f where a.associationPredicateGuid=b.associationPredicateGuid and a.sourceEntityCode = d1.entityCode and a.targetEntityCode = d2.entityCode and ifnull(d1.isAnonymous,0) != 1 and ifnull(d2.isAnonymous,0) != 1 and a.sourceEntityCodeNamespace = d1.entityCodeNamespace and d1.codingSchemeGuid = e.codingSchemeGuid and d1.entityGuid=f.entityGuid and f.entityType='concept' ) z group by codingSchemeName, associationName|
relTally|Anonymous|select count(*) ct,codingSchemeName,associationName,'Anonymous' from (select a.sourceEntityCode, a.sourceEntityCodeNamespace, a.targetEntityCode,a.targetEntityCodeNamespace, codingSchemeName, b.associationName from ${MYSQL_PREFIX}entityassnstoentity a, ${MYSQL_PREFIX}associationPredicate b, ${MYSQL_PREFIX}entity d1, ${MYSQL_PREFIX}entity d2, ${MYSQL_PREFIX}codingScheme e, ${MYSQL_PREFIX}entityType f where a.associationPredicateGuid=b.associationPredicateGuid and a.sourceEntityCode = d1.entityCode and a.targetEntityCode = d2.entityCode and (ifnull(d1.isAnonymous,0) = 1 or ifnull(d2.isAnonymous,0)=1) and a.sourceEntityCodeNamespace = d1.entityCodeNamespace and d1.codingSchemeGuid = e.codingSchemeGuid and d1.entityGuid=f.entityGuid and f.entityType='concept' ) z group by codingSchemeName, associationName|
relTally|Metadata|select count(*) ct,codingSchemeName,associationName,'Metadata' from (select a.sourceEntityCode, a.sourceEntityCodeNamespace, a.targetEntityCode,a.targetEntityCodeNamespace, codingSchemeName, b.associationName from ${MYSQL_PREFIX}entityassnstoentity a, ${MYSQL_PREFIX}associationPredicate b, ${MYSQL_PREFIX}entity d, ${MYSQL_PREFIX}codingScheme e, ${MYSQL_PREFIX}entityType f where a.associationPredicateGuid=b.associationPredicateGuid and a.sourceEntityCode = d.entityCode and a.sourceEntityCodeNamespace = d.entityCodeNamespace and d.codingSchemeGuid = e.codingSchemeGuid and d.entityGuid=f.entityGuid and f.entityType!='concept' ) z group by codingSchemeName, associationName|
relDataCount|Content|select count(*) from ${MYSQL_PREFIX}entityassnstodata|
relDataTally|Content|select count(*) ct,codingSchemeName,associationName,'Content' from (select a.sourceEntityCode, a.sourceEntityCodeNamespace, codingSchemeName, b.associationName from ${MYSQL_PREFIX}entityassnstodata a, ${MYSQL_PREFIX}associationPredicate b, ${MYSQL_PREFIX}entitytype c, ${MYSQL_PREFIX}entity d, ${MYSQL_PREFIX}codingScheme e, ${MYSQL_PREFIX}entityType f where a.associationPredicateGuid=b.associationPredicateGuid and a.sourceEntityCode = d.entityCode and a.sourceEntityCodeNamespace = d.entityCodeNamespace and d.codingSchemeGuid = e.codingSchemeGuid and d.entityGuid=f.entityGuid and f.entityType='concept') z group by codingSchemeName, associationName|
relDataTally|Metadata|select count(*) ct,codingSchemeName,associationName,'Metadata' from (select a.sourceEntityCode, a.sourceEntityCodeNamespace, codingSchemeName, b.associationName from ${MYSQL_PREFIX}entityassnstodata a, ${MYSQL_PREFIX}associationPredicate b, ${MYSQL_PREFIX}entitytype c, ${MYSQL_PREFIX}entity d, ${MYSQL_PREFIX}codingScheme e, ${MYSQL_PREFIX}entityType f where a.associationPredicateGuid=b.associationPredicateGuid and a.sourceEntityCode = d.entityCode and a.sourceEntityCodeNamespace = d.entityCodeNamespace and d.codingSchemeGuid = e.codingSchemeGuid and d.entityGuid=f.entityGuid and f.entityType!='concept') z group by codingSchemeName, associationName|
relPropCount|Content|select count(*) ct from ${MYSQL_PREFIX}entityassnquals|
relPropTally|Content| select count(*) count,qualifierName,'Content'  from ${MYSQL_PREFIX}entityassnquals  where referenceGuid in    (select entityAssnsGuid from ${MYSQL_PREFIX}entityassnstoentity    where (sourceEntityCodeNamespace,sourceEntityCode) in      (select entityCodeNamespace,entityCode from ${MYSQL_PREFIX}entity       where entityGuid in         (select entityGuid from  ${MYSQL_PREFIX}entityType          where entityType='concept' and isAnonymous != 1))    and (targetEntityCodeNamespace,targetEntityCode) in     (select entityCodeNamespace,entityCode from ${MYSQL_PREFIX}entity       where entityGuid in         (select entityGuid from  ${MYSQL_PREFIX}entityType          where entityType='concept' and isAnonymous != 1))   union    select entityAssnsDataGuid    from ${MYSQL_PREFIX}entityassnstodata    where (sourceEntityCodeNamespace,sourceEntityCode) in    (select entityCodeNamespace,entityCode    from ${MYSQL_PREFIX}entity where entityGuid in    (select entityGuid from  ${MYSQL_PREFIX}entityType     where entityType='concept' and isAnonymous != 1)) )  group by qualifierName |
relPropTally|Metadata|select count(*) count,qualifierName,'Metadata' from ${MYSQL_PREFIX}entityassnquals where referenceGuid in (select entityAssnsGuid from ${MYSQL_PREFIX}entityassnstoentity where (sourceEntityCodeNamespace,sourceEntityCode) in (select entityCodeNamespace,entityCode from ${MYSQL_PREFIX}entity where entityGuid in (select entityGuid from  ${MYSQL_PREFIX}entityType where entityType!='concept')) union select entityAssnsDataGuid from ${MYSQL_PREFIX}entityassnstodata where (sourceEntityCodeNamespace,sourceEntityCode) in (select entityCodeNamespace,entityCode from ${MYSQL_PREFIX}entity where entityGuid in (select entityGuid from  ${MYSQL_PREFIX}entityType where entityType!='concept'))) group by qualifierName|
relTypeCount|Metadata|select count(id) count from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='Association'|
relPropTypeCount|Metadata|select count(id) count from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='AssociationQualifier'|
isaRelValue|Metadata|select distinct(associationNames) from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='Hierarchy'|
languageTypeCount|Metadata|select count(id) count from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='Language'|
propTypeCount|Metadata|select count(id) count from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='Property' and id not in ('definition','presentation')|
propLinkTypeCount|Metadata|select count(id) count from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='PropertyLink'|
propPropTypeCount|Metadata|select count(id) count from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='PropertyQualifier' and id not in (select id from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='Source')|
ttyCount|Metadata|select count(id) count from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='RepresentationalForm'|
sourceCount|Metadata|select count(id) count from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='Source'|
changeCount|History||
changeTally|History||
