codeCount|Sample|select distinct(entityCode) from ${MYSQL_PREFIX}entity;
propTally|Sample|select e.entityCode,p.propertyValue from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where ifnull(language,'null') = ? and propertyName = ? and codingSchemeName = ? and ? = 'Anonymous' and ifnull(e.isAnonymous,0) = 1 and propertyType='property' and p.referenceType='entity' and p.referenceGuid = e.entityGuid and e.codingSchemeGuid = cs.codingSchemeGuid and entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept')|
propTally|Sample|select e.entityCode,p.propertyValue from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where ifnull(language,'null') = ? and propertyName = ? and codingSchemeName = ? and ? = 'Metadata' and propertyType='property' and p.referenceType='entity' and p.referenceGuid = e.entityGuid and e.codingSchemeGuid = cs.codingSchemeGuid and entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType!='concept')|
propTally|Sample|select cs.codingSchemeName,p.propertyValue from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}codingScheme cs where ifnull(language,'null') = ? and propertyName = ? and codingSchemeName = ? and ? = 'Metadata' and propertyType='property' and p.referenceType='codingScheme' and p.referenceGuid = cs.codingSchemeGuid|
propPropTally|Sample|select c.entityCode, a.propertyValue, b.attributeValue from ${MYSQL_PREFIX}property a, ${MYSQL_PREFIX}propertymultiattrib b, ${MYSQL_PREFIX}entity c where if(a.propertyType='property',a.propertyName,propertyType) = ? and b.attributeType = ? and if(b.attributeType='source',b.attributeValue,b.attributeId) = ? and ? = 'Content' and ifnull(c.isAnonymous,0) != 1 and a.propertyGuid=b.propertyGuid and a.referenceType='entity' and a.referenceGuid=c.entityGuid and c.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept')|
propPropTally|Sample|select c.entityCode, a.propertyValue, b.attributeValue from ${MYSQL_PREFIX}property a, ${MYSQL_PREFIX}propertymultiattrib b, ${MYSQL_PREFIX}entity c where if(a.propertyType='property',a.propertyName,propertyType) = ? and b.attributeType = ? and if(b.attributeType='source',b.attributeValue,b.attributeId) = ? and ? = 'Anonymous' and ifnull(c.isAnonymous,0) and a.propertyGuid=b.propertyGuid and a.referenceType='entity' and a.referenceGuid=c.entityGuid and c.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept')|
propPropTally|Sample|select c.entityCode, a.propertyValue, b.attributeValue from ${MYSQL_PREFIX}property a, ${MYSQL_PREFIX}propertymultiattrib b, ${MYSQL_PREFIX}entity c where if(a.propertyType='property',a.propertyName,propertyType) = ? and b.attributeType = ? and if(b.attributeType='source',b.attributeValue,b.attributeId) = ? and ? = 'Metadata' and a.propertyGuid=b.propertyGuid and a.referenceType='entity' and a.referenceGuid=c.entityGuid and c.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType!='concept')|
propLinkTally|Sample|select e.entityCode, p1.propertyValue, p2.propertyValue from ${MYSQL_PREFIX}propertylinks pl, ${MYSQL_PREFIX}property p1, ${MYSQL_PREFIX}property p2, ${MYSQL_PREFIX}entity e where pl.link = ? and p1.propertyName = ? and p2.propertyName = ? and 'Metadata' = ? and pl.sourcePropertyGuid = p1.propertyGuid and pl.targetPropertyGuid = p2.propertyGuid and e.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType!='concept') group by pl.link, p1.propertyName, p2.propertyName|
relPropTally|Sample|select b.sourceEntityCode,b.targetEntityCode,a.qualifierValue from ${MYSQL_PREFIX}entityassnquals a, ${MYSQL_PREFIX}entityassnstoentity b where qualifierName = ? and ? = 'Content' and a.referenceGuid = b.entityAssnsGuid and (b.sourceEntityCodeNamespace,b.sourceEntityCode) in (select entityCodeNamespace,entityCode from ${MYSQL_PREFIX}entity where entityGuid in (select entityGuid from  ${MYSQL_PREFIX}entityType where entityType='concept'))|
relTally|Sample|select a.sourceEntityCode, a.targetEntityCode from ${MYSQL_PREFIX}entityassnstoentity a, ${MYSQL_PREFIX}associationPredicate b, ${MYSQL_PREFIX}entity d1, ${MYSQL_PREFIX}entity d2, ${MYSQL_PREFIX}codingScheme e, ${MYSQL_PREFIX}entityType f where e.codingSchemeName = ? and b.associationName = ? and ? = 'Content' and a.associationPredicateGuid=b.associationPredicateGuid and (ifnull(d1.isAnonymous,0) = 0 and ifnull(d2.isAnonymous,0) = 0) and a.sourceEntityCode = d1.entityCode and a.sourceEntityCodeNamespace = d1.entityCodeNamespace and a.targetEntityCode = d2.entityCode and a.targetEntityCodeNamespace = d2.entityCodeNamespace and d1.codingSchemeGuid = e.codingSchemeGuid and d1.entityGuid=f.entityGuid and f.entityType='concept'|
relTally|Sample|select a.sourceEntityCode, a.targetEntityCode from ${MYSQL_PREFIX}entityassnstoentity a, ${MYSQL_PREFIX}associationPredicate b, ${MYSQL_PREFIX}entity d1, ${MYSQL_PREFIX}entity d2, ${MYSQL_PREFIX}codingScheme e, ${MYSQL_PREFIX}entityType f where e.codingSchemeName = ? and b.associationName = ? and ? = 'Anonymous' and a.associationPredicateGuid=b.associationPredicateGuid and (ifnull(d1.isAnonymous,0) = 1 or ifnull(d2.isAnonymous,0) = 1) and a.sourceEntityCode = d1.entityCode and a.sourceEntityCodeNamespace = d1.entityCodeNamespace and a.targetEntityCode = d2.entityCode and a.targetEntityCodeNamespace = d2.entityCodeNamespace and d1.codingSchemeGuid = e.codingSchemeGuid and d1.entityGuid=f.entityGuid and f.entityType='concept'|
relTally|Sample|select distinct a.sourceEntityCode, a.targetEntityCode from ${MYSQL_PREFIX}entityassnstoentity a, ${MYSQL_PREFIX}associationPredicate b, ${MYSQL_PREFIX}entity d, ${MYSQL_PREFIX}codingScheme e, ${MYSQL_PREFIX}entityType f where e.codingSchemeName = ? and b.associationName = ? and ? = 'Metadata' and a.associationPredicateGuid=b.associationPredicateGuid and a.sourceEntityCode = d.entityCode and a.sourceEntityCodeNamespace = d.entityCodeNamespace and d.codingSchemeGuid = e.codingSchemeGuid and d.entityGuid=f.entityGuid and f.entityType!='concept'|
relDataTally|Sample|select a.sourceEntityCode, a.dataValue from ${MYSQL_PREFIX}entityassnstodata a, ${MYSQL_PREFIX}associationPredicate b, ${MYSQL_PREFIX}entitytype c, ${MYSQL_PREFIX}entity d, ${MYSQL_PREFIX}codingScheme e, ${MYSQL_PREFIX}entityType f where codingSchemeName = ? and associationName = ? and ? = 'Content' and a.associationPredicateGuid=b.associationPredicateGuid and a.sourceEntityCode = d.entityCode and a.sourceEntityCodeNamespace = d.entityCodeNamespace and d.codingSchemeGuid = e.codingSchemeGuid and d.entityGuid=f.entityGuid and f.entityType='concept'|
relDataTally|Sample|select a.sourceEntityCode, a.dataValue from ${MYSQL_PREFIX}entityassnstodata a, ${MYSQL_PREFIX}associationPredicate b, ${MYSQL_PREFIX}entitytype c, ${MYSQL_PREFIX}entity d, ${MYSQL_PREFIX}codingScheme e, ${MYSQL_PREFIX}entityType f where codingSchemeName = ? and associationName = ? and ? = 'Metadata' and a.associationPredicateGuid=b.associationPredicateGuid and a.sourceEntityCode = d.entityCode and a.sourceEntityCodeNamespace = d.entityCodeNamespace and d.codingSchemeGuid = e.codingSchemeGuid and d.entityGuid=f.entityGuid and f.entityType!='concept'|
relPropTally|Sample|select b.sourceEntityCode,b.targetEntityCode,a.qualifierValue from ${MYSQL_PREFIX}entityassnquals a, ${MYSQL_PREFIX}entityassnstoentity b where qualifierName = ? and ? = 'Content' and a.referenceGuid = b.entityAssnsGuid and (b.sourceEntityCodeNamespace,b.sourceEntityCode) in (select entityCodeNamespace,entityCode from ${MYSQL_PREFIX}entity where entityGuid in (select entityGuid from  ${MYSQL_PREFIX}entityType where entityType='concept' and isAnonymous != 1)) and (b.targetEntityCodeNamespace, b.targetEntityCode) in (select entityCodeNamespace,entityCode from ${MYSQL_PREFIX}entity where entityGuid in (select entityGuid from  ${MYSQL_PREFIX}entityType where entityType='concept' and isAnonymous != 1))|
relPropTally|Sample|select b.sourceEntityCode,b.targetEntityCode,a.qualifierValue from ${MYSQL_PREFIX}entityassnquals a, ${MYSQL_PREFIX}entityassnstoentity b where qualifierName = ? and ? = 'Metadata' and a.referenceGuid = b.entityAssnsGuid and (b.sourceEntityCodeNamespace,b.sourceEntityCode) in (select entityCodeNamespace,entityCode from ${MYSQL_PREFIX}entity where entityGuid in (select entityGuid from  ${MYSQL_PREFIX}entityType where entityType!='concept'))|
relPropTally|Sample|select b.sourceEntityCode,b.dataValue,a.qualifierValue from ${MYSQL_PREFIX}entityassnquals a, ${MYSQL_PREFIX}entityassnstodata b where qualifierName = ? and ? = 'Content' and a.referenceGuid = b.entityAssnsDataGuid and (b.sourceEntityCodeNamespace,b.sourceEntityCode) in (select entityCodeNamespace,entityCode from ${MYSQL_PREFIX}entity where entityGuid in (select entityGuid from  ${MYSQL_PREFIX}entityType where entityType='concept'))|
relPropTally|Sample|select b.sourceEntityCode,b.dataValue,a.qualifierValue from ${MYSQL_PREFIX}entityassnquals a, ${MYSQL_PREFIX}entityassnstodata b where qualifierName = ? and ? = 'Metadata' and a.referenceGuid = b.entityAssnsDataGuid and (b.sourceEntityCodeNamespace,b.sourceEntityCode) in (select entityCodeNamespace,entityCode from ${MYSQL_PREFIX}entity where entityGuid in (select entityGuid from  ${MYSQL_PREFIX}entityType where entityType!='concept'))|
relTypeCount|Sample|select id from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='Association'|
relPropTypeCount|Sample|select id from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='AssociationQualifier'|
languageTypeCount|Sample|select id from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='Language'|
propTypeCount|Sample|select id from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='Property' and id not in ('definition','presentation')|
propLinkTypeCount|Sample|select id from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='PropertyLink'|
propPropTypeCount|Sample|select id from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='PropertyQualifier' and id not in (select id from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='Source')|
ttyCount|Sample|select id from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='RepresentationalForm'|
sourceCount|Sample|select id from ${MYSQL_PREFIX}csSupportedAttrib where supportedAttributeTag='Source'|
